rank,team,rating,average_rank,average_rating,one_year_change_rank,one_year_change_rating,matches_total,matches_home,matches_away,matches_neutral,wins,losses,draws,goals_for,goals_against,source_name,source_date
120,Reunion,1345,125,1184,4,0,139,53,38,48,55,55,29,237,252,World Football Elo Ratings PDF,2026-06-21
121,El Salvador,1342,72,1471,-15,-47,687,210,209,268,227,306,154,863,1023,World Football Elo Ratings PDF,2026-06-21
121,Mozambique,1342,116,1332,-26,-90,444,166,177,101,139,194,111,466,585,World Football Elo Ratings PDF,2026-06-21
123,Sierra Leone,1341,104,1368,6,16,337,116,141,80,98,150,89,331,474,World Football Elo Ratings PDF,2026-06-21
124,Guadeloupe,1338,91,1408,-3,-15,293,92,89,112,128,114,51,507,410,World Football Elo Ratings PDF,2026-06-21
125,Rwanda,1337,144,1207,6,16,290,107,100,83,90,126,74,298,364,World Football Elo Ratings PDF,2026-06-21
126,Nicaragua,1333,146,1031,3,8,253,63,100,90,54,167,32,258,621,World Football Elo Ratings PDF,2026-06-21
127,Kuwait,1332,83,1468,13,42,762,269,176,317,321,248,193,1198,880,World Football Elo Ratings PDF,2026-06-21
128,Mauritania,1329,155,1116,-2,-4,300,91,103,106,56,173,71,217,527,World Football Elo Ratings PDF,2026-06-21
129,Azerbaijan,1322,107,1397,-10,-43,324,116,152,56,67,176,81,265,545,World Football Elo Ratings PDF,2026-06-21
130,Zanzibar,1320,145,1119,3,0,217,37,45,135,39,131,47,186,458,World Football Elo Ratings PDF,2026-06-21
131,Cyprus,1314,102,1377,5,15,429,237,186,6,84,271,74,387,932,World Football Elo Ratings PDF,2026-06-21
132,Tanzania,1313,117,1295,-30,-83,658,244,237,177,193,280,185,752,963,World Football Elo Ratings PDF,2026-06-21
133,Martinique,1312,79,1458,-17,-61,371,136,125,110,167,116,88,676,488,World Football Elo Ratings PDF,2026-06-21
134,Liberia,1304,112,1342,15,41,342,146,144,52,91,175,76,318,521,World Football Elo Ratings PDF,2026-06-21
135,Namibia,1303,136,1272,-22,-77,304,102,121,81,77,135,92,295,424,World Football Elo Ratings PDF,2026-06-21
136,Kyrgyzstan,1295,155,1203,-9,-37,192,49,74,69,55,105,32,208,337,World Football Elo Ratings PDF,2026-06-21
137,Malaysia,1293,122,1290,2,2,925,390,240,295,362,352,211,1512,1339,World Football Elo Ratings PDF,2026-06-21
138,Guyana,1292,104,1294,11,29,455,179,193,83,142,223,90,588,788,World Football Elo Ratings PDF,2026-06-21
139,Latvia,1288,87,1399,-4,-13,459,193,213,53,128,220,111,536,754,World Football Elo Ratings PDF,2026-06-21
139,Lebanon,1288,108,1333,-11,-39,421,140,144,137,123,186,112,507,621,World Football Elo Ratings PDF,2026-06-21
141,Ethiopia,1287,99,1394,4,8,474,216,163,95,171,199,104,657,691,World Football Elo Ratings PDF,2026-06-21
142,New Caledonia,1286,103,1357,0,1,285,87,71,127,141,110,34,739,419,World Football Elo Ratings PDF,2026-06-21
143,Burundi,1285,125,1285,-5,-7,241,52,89,100,74,112,55,274,334,World Football Elo Ratings PDF,2026-06-21
143,Tajikistan,1285,123,1334,-2,-3,212,57,84,71,80,86,46,305,297,World Football Elo Ratings PDF,2026-06-21
145,Dominican Republic,1283,167,1060,-1,2,190,86,64,40,69,89,32,301,307,World Football Elo Ratings PDF,2026-06-21
146,Lithuania,1279,92,1318,-9,-15,418,170,207,41,106,230,82,415,759,World Football Elo Ratings PDF,2026-06-21
147,Moldova,1270,109,1390,-13,-49,302,115,146,41,60,172,70,247,523,World Football Elo Ratings PDF,2026-06-21
148,Botswana,1267,150,1167,-26,-85,368,166,136,66,98,166,104,311,490,World Football Elo Ratings PDF,2026-06-21
149,Malta,1255,118,1322,4,5,456,246,183,27,66,314,76,298,1020,World Football Elo Ratings PDF,2026-06-21
150,Guinea-Bissau,1248,126,1282,-2,-16,215,66,64,85,58,104,53,215,320,World Football Elo Ratings PDF,2026-06-21
151,Cuba,1239,84,1438,4,15,485,103,212,170,185,189,111,678,684,World Football Elo Ratings PDF,2026-06-21
151,Malawi,1239,115,1327,0,-17,700,306,245,149,232,265,203,817,902,World Football Elo Ratings PDF,2026-06-21
153,Central African Republic,1236,124,1295,-7,-42,164,32,67,65,36,94,34,181,326,World Football Elo Ratings PDF,2026-06-21
154,French Guiana,1223,125,1246,2,0,190,66,67,57,57,92,41,280,328,World Football Elo Ratings PDF,2026-06-21
155,Mayotte,1216,157,1202,4,0,41,2,11,28,13,17,11,55,59,World Football Elo Ratings PDF,2026-06-21
156,Turkmenistan,1209,117,1358,-4,-42,187,42,76,69,71,82,34,288,281,World Football Elo Ratings PDF,2026-06-21
157,Congo,1207,83,1470,-1,-16,474,180,188,106,173,186,115,679,662,World Football Elo Ratings PDF,2026-06-21
158,Eritrea,1201,164,1158,8,62,86,20,28,38,17,50,19,61,137,World Football Elo Ratings PDF,2026-06-21
159,Lesotho,1198,151,1179,-1,-24,354,113,147,94,70,180,104,280,580,World Football Elo Ratings PDF,2026-06-21
160,Yemen,1195,144,1212,12,74,295,56,87,152,66,173,56,304,573,World Football Elo Ratings PDF,2026-06-21
161,Philippines,1179,135,1069,8,46,397,110,127,160,99,238,60,432,1023,World Football Elo Ratings PDF,2026-06-21
162,Tahiti,1177,103,1386,-1,0,254,58,71,125,136,82,36,693,383,World Football Elo Ratings PDF,2026-06-21
163,Eswatini,1148,153,1168,-4,-68,324,123,131,70,71,158,95,297,542,World Football Elo Ratings PDF,2026-06-21
164,Saint Vincent and the Grenadines,1141,110,1322,3,4,365,138,135,92,131,150,84,566,648,World Football Elo Ratings PDF,2026-06-21
165,Papua New Guinea,1135,165,1091,9,31,165,30,43,92,54,80,31,352,356,World Football Elo Ratings PDF,2026-06-21
165,Puerto Rico,1135,169,937,3,1,196,73,67,56,46,121,29,229,491,World Football Elo Ratings PDF,2026-06-21
167,Singapore,1134,134,1228,9,52,772,322,185,265,242,373,157,1036,1396,World Football Elo Ratings PDF,2026-06-21
168,India,1128,110,1341,-3,-14,612,177,172,263,220,263,129,838,1001,World Football Elo Ratings PDF,2026-06-21
169,Bermuda,1117,128,1283,-7,-51,236,106,82,48,79,112,45,375,417,World Football Elo Ratings PDF,2026-06-21
169,Vanuatu,1117,156,1104,12,72,227,54,51,122,71,124,32,404,485,World Football Elo Ratings PDF,2026-06-21
171,South Sudan,1109,178,1087,-2,-24,81,18,29,34,13,52,16,55,145,World Football Elo Ratings PDF,2026-06-21
172,Fiji,1104,129,1246,-18,-122,288,106,65,117,126,106,56,647,463,World Football Elo Ratings PDF,2026-06-21
173,Hong Kong,1101,123,1288,-9,-47,514,183,152,179,178,234,102,816,873,World Football Elo Ratings PDF,2026-06-21
174,Grenada,1098,101,1370,-1,-8,310,115,116,79,103,129,78,490,561,World Football Elo Ratings PDF,2026-06-21
175,Andorra,1080,182,1050,2,14,231,92,106,33,15,184,32,77,543,World Football Elo Ratings PDF,2026-06-21
176,Belize,1073,139,1114,2,15,129,44,44,41,32,74,23,138,245,World Football Elo Ratings PDF,2026-06-21
176,Chad,1073,135,1244,-13,-78,182,45,59,78,35,105,42,165,340,World Football Elo Ratings PDF,2026-06-21
176,Mauritius,1073,108,1334,-1,-22,359,124,151,84,100,174,85,450,572,World Football Elo Ratings PDF,2026-06-21
179,Solomon Islands,1054,147,1183,-8,-72,223,59,62,102,94,92,37,480,428,World Football Elo Ratings PDF,2026-06-21
180,Saint Martin,1042,187,983,2,-1,86,18,36,32,33,44,9,136,191,World Football Elo Ratings PDF,2026-06-21
181,Sao Tome and Principe,1035,174,1056,2,-3,82,24,36,22,11,60,11,59,213,World Football Elo Ratings PDF,2026-06-21
182,Saint Kitts and Nevis,1029,138,1174,3,4,252,121,80,51,104,101,47,431,396,World Football Elo Ratings PDF,2026-06-21
183,Gibraltar,1011,178,1081,-3,-35,118,41,49,28,18,85,15,70,344,World Football Elo Ratings PDF,2026-06-21
184,Somaliland,1005,188,1004,2,0,2,0,0,2,1,0,1,4,3,World Football Elo Ratings PDF,2026-06-21
185,Saint Lucia,1003,126,1240,-2,-35,264,89,108,67,90,132,42,361,485,World Football Elo Ratings PDF,2026-06-21
186,Western Sahara,996,189,996,1,0,1,0,1,0,0,1,0,0,6,World Football Elo Ratings PDF,2026-06-21
187,Myanmar,984,125,1244,3,33,554,119,139,296,219,231,104,899,958,World Football Elo Ratings PDF,2026-06-21
188,Aruba,979,125,1198,8,61,208,83,81,44,52,112,44,298,471,World Football Elo Ratings PDF,2026-06-21
188,Somalia,979,166,1072,9,68,150,10,48,92,15,112,23,78,375,World Football Elo Ratings PDF,2026-06-21
190,Sint Maarten,975,187,909,3,43,75,16,25,34,23,39,13,107,194,World Football Elo Ratings PDF,2026-06-21
191,Montserrat,972,191,642,-3,0,74,15,26,33,18,48,8,76,235,World Football Elo Ratings PDF,2026-06-21
192,Afghanistan,961,167,920,-13,-96,168,8,67,93,38,92,38,153,340,World Football Elo Ratings PDF,2026-06-21
193,Greenland,945,185,974,-2,0,22,2,7,13,5,16,1,35,50,World Football Elo Ratings PDF,2026-06-21
194,Bangladesh,942,181,980,5,35,327,92,97,138,88,166,73,300,584,World Football Elo Ratings PDF,2026-06-21
195,Djibouti,940,178,872,-1,11,121,28,40,53,11,99,11,83,424,World Football Elo Ratings PDF,2026-06-21
196,Dominica,934,132,1196,-7,-34,246,69,97,80,60,132,54,288,488,World Football Elo Ratings PDF,2026-06-21
197,Pakistan,909,154,1101,12,94,287,63,97,127,66,170,51,279,642,World Football Elo Ratings PDF,2026-06-21
198,Monaco,903,199,900,3,0,9,0,1,8,4,2,3,11,15,World Football Elo Ratings PDF,2026-06-21
199,Barbados,898,121,1243,-7,-40,375,168,132,75,117,162,96,492,616,World Football Elo Ratings PDF,2026-06-21
200,Antigua and Barbuda,895,145,1178,-2,-14,285,116,101,68,95,136,54,394,491,World Football Elo Ratings PDF,2026-06-21
200,Liechtenstein,895,167,1114,0,-10,259,115,125,19,19,208,32,104,726,World Football Elo Ratings PDF,2026-06-21
202,Nepal,893,190,889,-7,-33,295,74,91,130,68,174,53,247,665,World Football Elo Ratings PDF,2026-06-21
203,Cambodia,871,157,1058,4,36,318,82,93,143,73,200,45,367,816,World Football Elo Ratings PDF,2026-06-21
204,Seychelles,853,182,987,-1,2,190,51,58,81,26,131,33,144,425,World Football Elo Ratings PDF,2026-06-21
205,Sri Lanka,836,161,933,5,54,285,70,89,126,58,177,50,278,693,World Football Elo Ratings PDF,2026-06-21
206,San Marino,825,195,917,-2,-20,228,110,110,8,3,213,12,44,895,World Football Elo Ratings PDF,2026-06-21
207,Taiwan,822,144,1169,-5,-59,339,96,109,134,96,191,52,465,788,World Football Elo Ratings PDF,2026-06-21
208,Bonaire,817,150,1036,-2,-19,104,19,52,33,24,68,12,116,257,World Football Elo Ratings PDF,2026-06-21
209,Maldives,801,191,885,-4,-41,241,65,82,94,67,135,39,289,538,World Football Elo Ratings PDF,2026-06-21
210,Cayman Islands,800,183,1000,-2,-20,129,60,39,30,26,78,25,125,313,World Football Elo Ratings PDF,2026-06-21
211,Chagos Islands,782,211,783,-1,0,4,0,0,4,1,2,1,8,10,World Football Elo Ratings PDF,2026-06-21
212,Tuvalu,756,204,745,1,0,34,0,4,30,9,21,4,47,182,World Football Elo Ratings PDF,2026-06-21
213,British Virgin Islands,743,207,788,15,116,139,35,63,41,24,91,24,129,402,World Football Elo Ratings PDF,2026-06-21
214,Sint Eustatius,737,213,753,0,0,11,3,8,0,5,2,4,33,30,World Football Elo Ratings PDF,2026-06-21
215,East Timor,734,226,630,8,45,92,5,47,40,13,72,7,86,285,World Football Elo Ratings PDF,2026-06-21
215,Laos,734,186,895,3,18,235,49,69,117,43,157,35,235,739,World Football Elo Ratings PDF,2026-06-21
217,Samoa,728,211,659,-1,0,77,28,15,34,23,50,4,109,279,World Football Elo Ratings PDF,2026-06-21
218,Mongolia,726,190,842,-3,-4,102,22,39,41,21,70,11,100,288,World Football Elo Ratings PDF,2026-06-21
219,Saint Barthelemy,725,217,706,-2,0,10,7,3,0,4,5,1,25,29,World Football Elo Ratings PDF,2026-06-21
220,Guam,706,207,694,-1,-8,132,25,44,63,31,88,13,169,592,World Football Elo Ratings PDF,2026-06-21
221,Wallis and Futuna,699,201,699,-1,0,24,0,5,19,5,19,0,23,109,World Football Elo Ratings PDF,2026-06-21
222,Vatican,692,218,697,-1,0,5,0,0,5,0,3,2,1,6,World Football Elo Ratings PDF,2026-06-21
223,Saba,691,223,675,-1,0,8,5,3,0,2,4,2,25,26,World Football Elo Ratings PDF,2026-06-21
224,Bahamas,685,190,872,-14,-97,90,30,32,28,17,62,11,90,291,World Football Elo Ratings PDF,2026-06-21
225,Saint Pierre and Miquelon,677,223,678,-1,0,7,0,0,7,0,7,0,2,78,World Football Elo Ratings PDF,2026-06-21
226,Turks and Caicos Islands,657,211,765,0,9,56,16,22,18,13,37,6,54,197,World Football Elo Ratings PDF,2026-06-21
227,Anguilla,646,224,557,4,30,117,31,50,36,16,87,14,74,413,World Football Elo Ratings PDF,2026-06-21
228,Tibet,629,208,665,-1,0,10,0,3,7,0,9,1,8,38,World Football Elo Ratings PDF,2026-06-21
229,US Virgin Islands,628,219,685,4,41,81,27,35,19,10,58,13,55,300,World Football Elo Ratings PDF,2026-06-21
230,Bhutan,623,219,600,-1,1,117,20,40,57,12,97,8,68,423,World Football Elo Ratings PDF,2026-06-21
231,Cook Islands,622,206,681,-2,0,56,4,14,38,13,39,4,50,276,World Football Elo Ratings PDF,2026-06-21
232,Macao,589,175,945,0,-7,161,51,50,60,24,120,17,141,490,World Football Elo Ratings PDF,2026-06-21
233,Christmas Island,578,228,577,1,0,10,6,4,0,7,2,1,29,8,World Football Elo Ratings PDF,2026-06-21
234,Brunei,572,201,778,-9,-98,153,30,42,81,27,113,13,120,491,World Football Elo Ratings PDF,2026-06-21
235,Falkland Islands,571,229,585,0,0,4,0,1,3,0,4,0,0,25,World Football Elo Ratings PDF,2026-06-21
236,FS Micronesia,564,231,572,0,0,8,1,3,4,1,7,0,8,64,World Football Elo Ratings PDF,2026-06-21
237,Marshall Islands,559,237,559,0,0,2,0,0,2,0,2,0,2,7,World Football Elo Ratings PDF,2026-06-21
238,Kiribati,544,219,578,-1,0,11,0,2,9,0,10,1,7,126,World Football Elo Ratings PDF,2026-06-21
239,Tonga,520,213,651,-1,0,70,10,15,45,16,48,6,82,265,World Football Elo Ratings PDF,2026-06-21
240,Niue,496,225,496,-1,0,2,0,0,2,0,2,0,0,33,World Football Elo Ratings PDF,2026-06-21
241,Northern Mariana Islands,432,233,512,-1,0,36,7,11,18,5,28,3,43,153,World Football Elo Ratings PDF,2026-06-21
242,Cocos Islands,422,235,423,-1,0,10,4,6,0,2,7,1,8,29,World Football Elo Ratings PDF,2026-06-21
243,Palau,402,237,402,-1,0,2,2,0,0,0,2,0,3,27,World Football Elo Ratings PDF,2026-06-21
244,Eastern Samoa,369,226,467,-1,-19,59,0,15,44,5,52,2,36,385,World Football Elo Ratings PDF,2026-06-21
